2022-09-13 12:23:57 - Starting UlearnDemoApplication using Java 17.0.2 on DESKTOP-4JRDSOB with PID 11104 (E:\PractiseProjectDemo\UlearnDemo\target\classes started by SHANTANU in E:\PractiseProjectDemo\UlearnDemo)
2022-09-13 12:23:57 - No active profile set, falling back to 1 default profile: "default"
2022-09-13 12:23:57 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 92:13]
2022-09-13 12:23:57 - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 46:13]
2022-09-13 12:23:57 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 12:23:57 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 12:23:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-13 12:23:59 - Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
2022-09-13 12:24:00 - Tomcat initialized with port(s): 8089 (http)
2022-09-13 12:24:00 - Starting service [Tomcat]
2022-09-13 12:24:00 - Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-13 12:24:00 - Initializing Spring embedded WebApplicationContext
2022-09-13 12:24:00 - Root WebApplicationContext: initialization completed in 2479 ms
2022-09-13 12:24:03 - HikariPool-1 - Starting...
2022-09-13 12:24:07 - HikariPool-1 - Start completed.
2022-09-13 12:24:09 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-13 12:24:10 -  Invalid path: 'instituteEntity.instName'
2022-09-13 12:24:10 -  Invalid path: 'instituteEntity.instName'
org.hibernate.hql.internal.ast.InvalidPathException: Invalid path: 'instituteEntity.instName'
	at org.hibernate.hql.internal.ast.util.LiteralProcessor.lookupConstant(LiteralProcessor.java:111)
	at org.hibernate.hql.internal.ast.tree.DotNode.resolve(DotNode.java:218)
	at org.hibernate.hql.internal.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:114)
	at org.hibernate.hql.internal.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:109)
	at org.hibernate.hql.internal.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:104)
	at org.hibernate.hql.internal.ast.tree.DotNode.resolveInFunctionCall(DotNode.java:188)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.resolve(HqlSqlWalker.java:1063)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.expr(HqlSqlBaseWalker.java:1319)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.exprOrSubquery(HqlSqlBaseWalker.java:4797)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.functionCall(HqlSqlBaseWalker.java:2814)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.expr(HqlSqlBaseWalker.java:1395)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.exprOrSubquery(HqlSqlBaseWalker.java:4797)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.comparisonExpr(HqlSqlBaseWalker.java:4405)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2180)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2105)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.whereClause(HqlSqlBaseWalker.java:841)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:635)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:339)
